,병원명,주소,x,y
0,황정하이비인후과의원,경상남도 김해시 월산로 1 2층 (부곡동),128.8114070,35.2016608
1,홍영기정형외과의원,경상남도 김해시 삼계중앙로 27 (삼계동),128.8679305,35.2607255
2,한빛내과의원,경상남도 김해시 활천로 229 (어방동),128.9043886,35.2426890
3,한미의원,경상남도 김해시 분성로 170 2층 (외동),128.8654609,35.2296667
4,한마음의원,"경상남도 김해시 진영읍 장등로 11 201,202호 (영프라자빌딩)",128.7348286,35.3074425
5,한림정내과의원,경상남도 김해시 한림면 한림로 407 (한림면),128.8018635,35.3229983
6,하나내과의원,경상남도 김해시 가락로 272 (구산동),128.8735000,35.2493179
7,프라임여성의원,"경상남도 김해시 경원로 67 (내동, 금상빌딩 2,3,4,5,6층)",128.8675097,35.2371561
8,푸른이비인후과의원,경상남도 김해시 진영읍 김해대로361번길 8 4층 403호 (진영굿프라임2),128.7297998,35.3074876
9,팔판이비인후과의원,경상남도 김해시 계동로 21 302호 (관동동),128.7957075,35.1781596
10,코와이비인후과의원,"경상남도 김해시 진영읍 여래로 21 2층 201, 202호 (우리메디칼 )",128.7350147,35.3043536
11,코아이비인후과의원,"경상남도 김해시 장유로 232 301,302호 (부곡동, 코아상가)",128.8093468,35.2035086
12,최장락내과의원,"경상남도 김해시 내외중앙로 47 202호 (외동, 풍림위너스타운)",128.8662735,35.2343120
13,최경서가정의학과의원,경상남도 김해시 계동로 21 (관동동),128.7957075,35.1781596
14,참사랑의원,"경상남도 김해시 분성로 14-4 203호 (외동, 상가동 )",128.8487641,35.2308000
15,진영하니이비인후과의원,경상남도 김해시 진영읍 장등로 15 2층,128.7348390,35.3077289
16,진영제일의원,경상남도 김해시 진영읍 진영로 189-1 (),128.7338257,35.3031263
17,진례의원,경상남도 김해시 진례면 진례로 263 (진례면),128.7476208,35.2507959
18,중앙의원,경상남도 김해시 진영읍 진영로 196 2층,128.7342518,35.3027194
19,중앙외과의원,경상남도 김해시 분성로 660 (안동),128.9180477,35.2357019
20,준이비인후과의원,"경상남도 김해시 삼계중앙로 27 (삼계동,삼계메디칼빌딩 2, 3층)",128.8679305,35.2607255
21,주촌굿모닝의원,경상남도 김해시 주촌면 천곡로 14 3층,128.8382042,35.2339598
22,좋은소아청소년과의원,경상남도 김해시 김해대로2715번길 37 2층 (지내동),128.9225844,35.2311938
23,조일종가정의학과의원,경상남도 김해시 인제로 180 (어방동),128.9041716,35.2445736
24,정의태내과의원,"경상남도 김해시 대청로 117 (대청동, 대청프라자)",128.7981311,35.1853199
25,정소아청소년과의원,경상남도 김해시 가락로 88-1 (서상동),128.8815596,35.2344098
26,재단법인대한불교관음종 생림의원,경상남도 김해시 생림면 봉림로 27 2층,128.8488711,35.3268152
27,장진규소아청소년과의원,"경상남도 김해시 대청로 117 320호 (대청동, 대청프라자)",128.7981311,35.1853199
28,장유서화정형외과의원,경상남도 김해시 계동로102번길 31 3층 (대청동),128.7975815,35.1863945
29,장유맑은이비인후과의원,경상남도 김해시 계동로102번길 31 (대청동),128.7975815,35.1863945
30,장유내과의원,"경상남도 김해시 능동로 157 5,6층 (부곡동, 거북빌딩)",128.8084160,35.2027935
31,장외과의원,경상남도 김해시 가락로 40 (부원동),128.8823903,35.2301041
32,장덕기내과의원,경상남도 김해시 진영읍 여래로 21 (진영읍),128.7350147,35.3043536
33,인스타의원,"경상남도 김해시 내외중앙로 137 3층 321호 (내동, 휴앤락)",128.8685659,35.2421848
34,이찬은가정의학과의원,경상남도 김해시 활천로 182 (어방동),128.9006978,35.2412553
35,이재홍내과의원,"경상남도 김해시 내외로 79 2층 (내동, 꿀벌상가)",128.8659496,35.2348290
36,이재우이비인후과의원,"경상남도 김해시 내외중앙로 47 204호 (외동, 위너스프라자)",128.8662735,35.2343120
37,이신호의원,경상남도 김해시 진영읍 진영로 211 211,128.7362535,35.3027291
38,이승훈외과의원,경상남도 김해시 장유로 282 (무계동),128.8132917,35.2001991
39,이승민의원,경상남도 김해시 전하로 244 (전하동),128.8728440,35.2253722
40,이수창내과의원,"경상남도 김해시 능동로 159 201호 (부곡동, 메디피아빌딩)",128.8085676,35.2029088
41,이봉환소아청소년과의원,경상남도 김해시 진영읍 김해대로361번길 16 16,128.7298955,35.3082271
42,이동건이비인후과의원,경상남도 김해시 가야로30번길 1 2층 (삼계동),128.8640429,35.2696728
43,이&훈소아청소년과의원,경상남도 김해시 삼계중앙로 22 (삼계동),128.8675573,35.2600467
44,율하이비인후과의원,"경상남도 김해시 율하3로 37 4층 402호 (율하동, 경보센텀)",128.8137393,35.1716396
45,율하메디칼정형외과의원,"경상남도 김해시 율하3로 21 6층 (율하동, 율하메디칼)",128.8126674,35.1705016
46,율하김내과의원,"경상남도 김해시 율하3로 21 502호 (율하동, 율하메디칼)",128.8126674,35.1705016
47,윤인규이비인후과의원,경상남도 김해시 율하3로 21 (율하동),128.8126674,35.1705016
48,윤이비인후과의원,"경상남도 김해시 능동로 159 203호 (부곡동, 메드피아빌딩)",128.8085676,35.2029088
49,윤기현소아청소년과의원,경상남도 김해시 가락로 84 (서상동),128.8816400,35.2340710
50,유&김내과의원,경상남도 김해시 인제로 168 (어방동),128.9041629,35.2436107
51,우성경내과의원,경상남도 김해시 가락로 88 (서상동),128.8816581,35.2343135
52,우리신경외과의원,"경상남도 김해시 구산로 31 1,2층 (구산동, 성일빌딩)",128.8721174,35.2490374
53,우리들조은내과의원,"경상남도 김해시 율하3로 65 2층 201,202호 (율하동)",128.8155429,35.1735458
54,우리들의원,경상남도 김해시 활천로 41 (삼정동),128.8932732,35.2313299
55,우리가정의원,"경상남도 김해시 가락로 237 201호 (구산동, 시영아파트)",128.8738246,35.2462250
56,오즈산부인과의원,경상남도 김해시 계동로 203 (대청동),128.8003833,35.1902541
57,오이비인후과의원,경상남도 김해시 율하1로 106 403호 (율하동),128.8150460,35.1731297
58,예원이비인후과의원,경상남도 김해시 인제로 174 (어방동),128.9041992,35.2440682
59,신종민내과의원,경상남도 김해시 활천로267번길 18 (삼방동),128.9086589,35.2445041
60,신성정형외과의원,경상남도 김해시 금관대로599번길 6 (내덕동),128.8151332,35.2026151
61,신기철내과의원,경상남도 김해시 가야로 165 2층 (삼계동),128.8720238,35.2628967
62,신가정의학과의원,경상남도 김해시 금관대로1193번길 12 (외동),128.8525919,35.2343684
63,수사랑의원,"경상남도 김해시 김해대로 2078 2층 (내동, 삼성홈플러스)",128.8702625,35.2419040
64,속편안내과의원,경상남도 김해시 가락로 274 201호 (구산동),128.8732151,35.2494085
65,속시원내과의원,"경상남도 김해시 능동로155번길 2 203호 (부곡동, 월드피아상가)",128.8082519,35.2026707
66,소영철내과의원,"경상남도 김해시 장유로301번길 3 3층 (무계동, 청학프라자)",128.8150561,35.1999999
67,소명의원,경상남도 김해시 가락로 246 대동아파트 상가 201호 (구산동),128.8744201,35.2472611
68,센텀가정의학과의원,경상남도 김해시 삼안로 227-1 2층 (삼방동),128.9107058,35.2484016
69,성소아청소년과의원,경상남도 김해시 함박로101번길 8 (외동),128.8655683,35.2328415
70,새한빛정형외과의원,"경상남도 김해시 활천로 229 2,3,6,7,8층 (어방동)",128.9043886,35.2426890
